type_b,gonggu,a_22,F,22,L,N
type_b,gonggu,a_23,F,13,L,N
type_b,gonggu,a_24,F,14,L,N
type_b,gonggu,a_25,F,15,L,N
type_b,gonggu,a_26,F,16,L,N
type_b,gonggu,a_27,F,17,L,N
type_b,gonggu,a_28,F,18,L,N
type_b,gonggu,a_29,F,19,L,N
type_b,gonggu,a_3,T,2,L,N
type_b,gonggu,a_30,F,21,L,N
type_b,gonggu,a_32,T,,F,N
type_b,gonggu,a_33,T,,F,N
type_b,gonggu,a_34,F,,F,N
type_b,gonggu,a_35,F,7,L,N
type_b,gonggu,a_36,F,23,L,N
type_b,gonggu,a_37,F,24,L,N
type_b,gonggu,a_38,F,25,L,N
type_b,gonggu,a_39,F,25,F,N
type_b,gonggu,a_4,T,4,L,N
type_b,gonggu,a_40,F,8,L,N
type_b,gonggu,a_5,T,5,L,N
type_b,gonggu,a_6,T,,F,N
type_b,gonggu,a_7,F,,F,N
type_b,gonggu,a_8,T,,B,N
type_b,home,a_1,T,,F,N
type_b,home,a_10,T,1,L,N
type_b,home,a_11,T,1,R,N
type_b,home,a_12,T,4,L,N
type_b,home,a_13,T,2,R,N
type_b,home,a_14,T,10,L,N
type_b,home,a_15,T,7,L,N
type_b,home,a_16,F,,N,N
type_b,home,a_17,F,,N,N
type_b,home,a_18,F,,N,N
type_b,home,a_19,F,,N,N
type_b,home,a_2,F,2,L,N
type_b,home,a_20,F,,N,N
type_b,home,a_21,T,3,R,N
type_b,home,a_22,T,4,R,N
type_b,home,a_23,T,5,R,N
type_b,home,a_24,T,9,R,N
type_b,home,a_25,F,14,L,N
type_b,home,a_26,F,15,L,N
type_b,home,a_27,F,16,L,N
type_b,home,a_28,F,17,L,N
type_b,home,a_29,F,18,L,N
type_b,home,a_3,T,2,L,N
type_b,home,a_30,F,19,L,N
type_b,home,a_32,T,,F,N
type_b,home,a_33,T,,F,N
type_b,home,a_34,T,1,F,N
type_b,home,a_35,F,9,L,N
type_b,home,a_36,F,11,L,N
type_b,home,a_37,F,14,L,N
type_b,home,a_38,T,3,L,N
type_b,home,a_39,F,,F,
type_b,home,a_4,T,5,L,N
type_b,home,a_40,F,8,L,N
type_b,home,a_5,T,6,L,N
type_b,home,a_6,T,,F,N
type_b,home,a_7,T,,F,N
type_b,home,a_8,T,,B,N
type_b,id_check,a_1,T,,F,N
type_b,id_check,a_10,T,1,L,N
type_b,id_check,a_11,T,7,L,N
type_b,id_check,a_12,T,8,L,N
type_b,id_check,a_13,T,10,L,N
type_b,id_check,a_14,T,11,L,N
type_b,id_check,a_15,T,12,L,N
type_b,id_check,a_16,F,,N,N
type_b,id_check,a_17,F,,N,N
type_b,id_check,a_18,F,,N,N
type_b,id_check,a_19,F,,N,N
type_b,id_check,a_2,T,2,L,N
type_b,id_check,a_20,F,,N,N
type_b,id_check,a_21,F,20,L,N
type_b,id_check,a_22,F,22,L,N
type_b,id_check,a_23,F,13,L,N
type_b,id_check,a_24,F,14,L,N
type_b,id_check,a_25,F,15,L,N
type_b,id_check,a_26,F,16,L,N
type_b,id_check,a_27,F,17,L,N
type_b,id_check,a_28,F,18,L,N
type_b,id_check,a_29,F,19,L,N
type_b,id_check,a_3,T,3,L,N
type_b,id_check,a_30,F,21,L,N
type_b,id_check,a_32,T,,F,N
type_b,id_check,a_33,T,,F,N
type_b,id_check,a_34,T,,F,N
type_b,id_check,a_35,F,9,L,N
type_b,id_check,a_36,T,23,L,N
type_b,id_check,a_37,F,24,L,N
type_b,id_check,a_38,F,25,L,N
type_b,id_check,a_4,T,4,L,N
type_b,id_check,a_5,T,5,L,N
type_b,id_check,a_6,T,,F,N
type_b,id_check,a_7,F,,F,N
type_b,id_check,a_8,T,,B,N
type_b,intro,a_1,T,,F,N
type_b,intro,a_10,T,1,L,N
type_b,intro,a_11,T,7,L,N
type_b,intro,a_12,T,8,L,N
type_b,intro,a_13,T,10,L,N
type_b,intro,a_14,T,11,L,N
type_b,intro,a_15,T,12,L,N
type_b,intro,a_16,F,,N,N
type_b,intro,a_17,F,,N,N
type_b,intro,a_18,F,,N,N
type_b,intro,a_19,F,,N,N
type_b,intro,a_2,T,2,L,N
type_b,intro,a_20,F,,N,N
type_b,intro,a_21,F,20,L,N
type_b,intro,a_22,F,22,L,N
type_b,intro,a_23,F,13,L,N
type_b,intro,a_24,F,14,L,N
type_b,intro,a_25,F,15,L,N
type_b,intro,a_26,F,16,L,N
type_b,intro,a_27,F,17,L,N
type_b,intro,a_28,F,18,L,N
type_b,intro,a_29,F,19,L,N
type_b,intro,a_3,T,3,L,N
type_b,intro,a_30,F,21,L,N
type_b,intro,a_32,T,,F,N
type_b,intro,a_33,T,,F,N
type_b,intro,a_34,T,,F,N
type_b,intro,a_35,F,9,L,N
type_b,intro,a_36,T,23,L,N
type_b,intro,a_37,F,24,L,N
type_b,intro,a_38,F,25,L,N
type_b,intro,a_39,F,25,F,N
type_b,intro,a_4,T,4,L,N
type_b,intro,a_5,T,5,L,N
type_b,intro,a_6,T,,F,N
type_b,intro,a_7,F,,F,N
type_b,intro,a_8,T,,B,N
type_b,login,a_1,T,,F,N
type_b,login,a_10,T,1,L,N
type_b,login,a_11,F,7,L,N
type_b,login,a_12,T,3,L,N
type_b,login,a_13,F,10,L,N
type_b,login,a_14,T,9,L,N
type_b,login,a_15,T,6,L,N
type_b,login,a_16,F,,N,N
type_b,login,a_17,F,,N,N
type_b,login,a_18,F,,N,N
type_b,login,a_19,F,,N,N
type_b,login,a_2,F,2,L,N
type_b,login,a_20,F,,N,N
type_b,login,a_21,F,20,L,N
type_b,login,a_22,F,22,L,N
type_b,login,a_23,F,13,L,N
type_b,login,a_24,F,14,L,N
type_b,login,a_25,F,15,L,N
type_b,login,a_26,F,16,L,N
type_b,login,a_27,F,17,L,N
type_b,login,a_28,F,18,L,N
type_b,login,a_29,F,19,L,N
type_b,login,a_3,T,2,L,N
type_b,login,a_30,F,21,L,N
type_b,login,a_32,T,,F,N
type_b,login,a_33,T,,F,N
type_b,login,a_34,F,,F,N
type_b,login,a_35,F,8,L,N
type_b,login,a_36,F,9,L,N
type_b,login,a_37,F,24,L,N
type_b,login,a_38,F,25,L,N
type_b,login,a_39,F,25,F,N
type_b,login,a_4,T,4,L,N
type_b,login,a_40,F,7,L,N
type_b,login,a_5,T,5,L,N
type_b,login,a_6,T,,F,N
type_b,login,a_7,F,,F,N
type_b,login,a_8,T,,B,N
type_b,lost_id,a_1,T,,F,N
type_b,lost_id,a_10,T,1,L,N
type_b,lost_id,a_11,F,7,L,N
type_b,lost_id,a_12,T,3,L,N
type_b,lost_id,a_13,F,10,L,N
type_b,lost_id,a_14,T,9,L,N
type_b,lost_id,a_15,T,6,L,N
type_b,lost_id,a_16,F,,N,N
type_b,lost_id,a_17,F,,N,N
type_b,lost_id,a_18,F,,N,N
type_b,lost_id,a_19,F,,N,N
type_b,lost_id,a_2,F,2,L,N
type_b,lost_id,a_20,F,,N,N
type_b,lost_id,a_21,F,20,L,N
type_b,lost_id,a_22,F,22,L,N
type_b,lost_id,a_23,F,13,L,N
type_b,lost_id,a_24,F,14,L,N
type_b,lost_id,a_25,F,15,L,N
type_b,lost_id,a_26,F,16,L,N
type_b,lost_id,a_27,F,17,L,N
type_b,lost_id,a_28,F,18,L,N
type_b,lost_id,a_29,F,19,L,N
type_b,lost_id,a_3,T,2,L,N
type_b,lost_id,a_30,F,21,L,N
type_b,lost_id,a_32,T,,F,N
type_b,lost_id,a_33,T,,F,N
type_b,lost_id,a_34,F,,F,N
type_b,lost_id,a_35,F,8,L,N
type_b,lost_id,a_36,F,23,L,N
type_b,lost_id,a_37,F,24,L,N
type_b,lost_id,a_38,F,25,L,N
type_b,lost_id,a_39,F,25,F,N
type_b,lost_id,a_4,T,4,L,N
type_b,lost_id,a_5,T,5,L,N
type_b,lost_id,a_50,F,7,L,N
type_b,lost_id,a_6,T,,F,N
type_b,lost_id,a_7,F,,F,N
type_b,lost_id,a_8,T,,B,N
type_b,lost_pw,a_1,T,,F,N
type_b,lost_pw,a_10,T,1,L,N
type_b,lost_pw,a_11,F,7,L,N
type_b,lost_pw,a_12,T,3,L,N
type_b,lost_pw,a_13,F,10,L,N
type_b,lost_pw,a_14,T,9,L,N
type_b,lost_pw,a_15,T,6,L,N
type_b,lost_pw,a_16,F,,N,N
type_b,lost_pw,a_17,F,,N,N
type_b,lost_pw,a_18,F,,N,N
type_b,lost_pw,a_19,F,,N,N
type_b,lost_pw,a_2,F,2,L,N
type_b,lost_pw,a_20,F,,N,N
type_b,lost_pw,a_21,F,20,L,N
type_b,lost_pw,a_22,F,22,L,N
type_b,lost_pw,a_23,F,13,L,N
type_b,lost_pw,a_24,F,14,L,N
type_b,lost_pw,a_25,F,15,L,N
type_b,lost_pw,a_26,F,16,L,N
type_b,lost_pw,a_27,F,17,L,N
type_b,lost_pw,a_28,F,18,L,N
type_b,lost_pw,a_29,F,19,L,N
type_b,lost_pw,a_3,T,2,L,N
type_b,lost_pw,a_30,F,21,L,N
type_b,lost_pw,a_32,T,,F,N
type_b,lost_pw,a_33,T,,F,N
type_b,lost_pw,a_34,F,,F,N
type_b,lost_pw,a_35,F,8,L,N
type_b,lost_pw,a_36,F,23,L,N
type_b,lost_pw,a_37,F,24,L,N
type_b,lost_pw,a_38,F,25,L,N
type_b,lost_pw,a_39,F,25,F,N
type_b,lost_pw,a_4,T,4,L,N
type_b,lost_pw,a_40,F,7,L,N
type_b,lost_pw,a_5,T,5,L,N
type_b,lost_pw,a_6,T,,F,N
type_b,lost_pw,a_7,F,,F,N
type_b,lost_pw,a_8,T,,B,N
type_b,lost_pw_hint,a_1,T,,F,N
type_b,lost_pw_hint,a_10,T,1,L,N
type_b,lost_pw_hint,a_11,F,7,L,N
type_b,lost_pw_hint,a_12,T,3,L,N
type_b,lost_pw_hint,a_13,F,10,L,N
type_b,lost_pw_hint,a_14,T,8,L,N
type_b,lost_pw_hint,a_15,T,6,L,N
type_b,lost_pw_hint,a_16,F,,N,N
type_b,lost_pw_hint,a_17,F,,N,N
type_b,lost_pw_hint,a_18,F,,N,N
type_b,lost_pw_hint,a_19,F,,N,N
type_b,lost_pw_hint,a_2,F,2,L,N
type_b,lost_pw_hint,a_20,F,,N,N
type_b,lost_pw_hint,a_21,F,20,L,N
type_b,lost_pw_hint,a_22,F,22,L,N
type_b,lost_pw_hint,a_23,F,13,L,N
type_b,lost_pw_hint,a_24,F,14,L,N
type_b,lost_pw_hint,a_25,F,15,L,N
type_b,lost_pw_hint,a_26,F,16,L,N
type_b,lost_pw_hint,a_27,F,17,L,N
type_b,lost_pw_hint,a_28,F,18,L,N
type_b,lost_pw_hint,a_29,F,19,L,N
type_b,lost_pw_hint,a_3,T,2,L,N
type_b,lost_pw_hint,a_30,F,21,L,N
type_b,lost_pw_hint,a_32,T,,F,N
type_b,lost_pw_hint,a_33,T,,F,N
type_b,lost_pw_hint,a_34,F,,F,N
type_b,lost_pw_hint,a_35,F,8,L,N
type_b,lost_pw_hint,a_36,F,23,L,N
type_b,lost_pw_hint,a_37,F,24,L,N
type_b,lost_pw_hint,a_38,F,25,L,N
type_b,lost_pw_hint,a_39,F,25,F,N
type_b,lost_pw_hint,a_4,T,4,L,N
type_b,lost_pw_hint,a_40,F,7,L,N
type_b,lost_pw_hint,a_5,T,5,L,N
type_b,lost_pw_hint,a_6,T,,F,N
type_b,lost_pw_hint,a_7,F,,F,N
type_b,lost_pw_hint,a_8,T,,B,N
type_b,member_agree,a_1,T,,F,N
type_b,member_agree,a_10,T,1,L,N
type_b,member_agree,a_11,F,7,L,N
type_b,member_agree,a_12,T,3,L,N
type_b,member_agree,a_13,F,10,L,N
type_b,member_agree,a_14,T,9,L,N
type_b,member_agree,a_15,T,6,L,N
type_b,member_agree,a_16,F,,N,N
type_b,member_agree,a_17,F,,N,N
type_b,member_agree,a_18,F,,N,N
type_b,member_agree,a_19,F,,N,N
type_b,member_agree,a_2,F,2,L,N
type_b,member_agree,a_20,F,,N,N
type_b,member_agree,a_21,F,20,L,N
type_b,member_agree,a_22,F,22,L,N
type_b,member_agree,a_23,F,13,L,N
type_b,member_agree,a_24,F,14,L,N
type_b,member_agree,a_25,F,15,L,N
type_b,member_agree,a_26,F,16,L,N
type_b,member_agree,a_27,F,17,L,N
type_b,member_agree,a_28,F,18,L,N
type_b,member_agree,a_29,F,19,L,N
type_b,member_agree,a_3,T,2,L,N
type_b,member_agree,a_30,F,21,L,N
type_b,member_agree,a_32,T,,F,N
type_b,member_agree,a_33,T,,F,N
type_b,member_agree,a_34,F,,F,N
type_b,member_agree,a_35,F,8,L,N
type_b,member_agree,a_36,F,23,L,N
type_b,member_agree,a_37,F,24,L,N
type_b,member_agree,a_38,F,25,L,N
type_b,member_agree,a_39,F,25,F,N
type_b,member_agree,a_4,T,4,L,N
type_b,member_agree,a_40,F,7,L,N
type_b,member_agree,a_5,T,5,L,N
type_b,member_agree,a_6,T,,F,N
type_b,member_agree,a_7,F,,F,N
type_b,member_agree,a_8,T,,B,N
type_b,member_regist,a_1,T,,F,N
type_b,member_regist,a_10,T,1,L,N
type_b,member_regist,a_11,F,7,L,N
type_b,member_regist,a_12,T,3,L,N
type_b,member_regist,a_13,F,10,L,N
type_b,member_regist,a_14,T,9,L,N
type_b,member_regist,a_15,T,6,L,N
type_b,member_regist,a_16,F,,N,N
type_b,member_regist,a_17,F,,N,N
type_b,member_regist,a_18,F,,N,N
type_b,member_regist,a_19,F,,N,N
type_b,member_regist,a_2,F,2,L,N
type_b,member_regist,a_20,F,,N,N
type_b,member_regist,a_21,F,20,L,N
type_b,member_regist,a_22,F,22,L,N
type_b,member_regist,a_23,F,13,L,N
type_b,member_regist,a_24,F,14,L,N
type_b,member_regist,a_25,F,15,L,N
type_b,member_regist,a_26,F,16,L,N
type_b,member_regist,a_27,F,17,L,N
type_b,member_regist,a_28,F,18,L,N
type_b,member_regist,a_29,F,19,L,N
type_b,member_regist,a_3,T,2,L,N
type_b,member_regist,a_30,F,21,L,N
type_b,member_regist,a_33,T,,F,N
type_b,member_regist,a_34,F,,F,N
type_b,member_regist,a_35,F,8,L,N
type_b,member_regist,a_36,F,23,L,N
type_b,member_regist,a_37,F,24,L,N
type_b,member_regist,a_38,F,25,L,N
type_b,member_regist,a_39,F,25,F,N
type_b,member_regist,a_4,T,4,L,N
type_b,member_regist,a_40,F,7,L,N
type_b,member_regist,a_5,T,5,L,N
type_b,member_regist,a_6,T,,F,N
type_b,member_regist,a_7,F,,F,N
type_b,member_regist,a_8,T,,B,N
type_b,member_register_result,a_1,T,,F,N
type_b,member_register_result,a_10,T,1,L,N
type_b,member_register_result,a_11,T,7,L,N
type_b,member_register_result,a_12,T,8,L,N
type_b,member_register_result,a_13,T,11,L,N
type_b,member_register_result,a_14,T,12,L,N
type_b,member_register_result,a_15,T,13,L,N
type_b,member_register_result,a_16,F,,N,N
type_b,member_register_result,a_17,F,,N,N
type_b,member_register_result,a_18,F,,N,N
type_b,member_register_result,a_19,F,,N,N
type_b,member_register_result,a_2,T,2,L,N
type_b,member_register_result,a_20,F,,N,N
type_b,member_register_result,a_21,F,20,L,N
type_b,member_register_result,a_22,F,22,L,N
type_b,member_register_result,a_23,F,13,L,N
type_b,member_register_result,a_24,F,14,L,N
type_b,member_register_result,a_25,F,15,L,N
type_b,member_register_result,a_26,F,16,L,N
type_b,member_register_result,a_27,F,17,L,N
type_b,member_register_result,a_28,F,18,L,N
type_b,member_register_result,a_29,F,19,L,N
type_b,member_register_result,a_3,T,3,L,N
type_b,member_register_result,a_30,F,21,L,N
type_b,member_register_result,a_32,T,,F,N
type_b,member_register_result,a_33,T,,F,N
type_b,member_register_result,a_34,T,,F,N
type_b,member_register_result,a_35,F,10,L,N
type_b,member_register_result,a_36,T,23,L,N
type_b,member_register_result,a_37,F,24,L,N
type_b,member_register_result,a_38,F,25,L,N
type_b,member_register_result,a_39,F,25,F,N
type_b,member_register_result,a_4,T,4,L,N
type_b,member_register_result,a_40,F,9,L,N
type_b,member_register_result,a_5,T,5,L,N
type_b,member_register_result,a_6,T,,F,N
type_b,member_register_result,a_7,F,,F,N
type_b,member_register_result,a_8,T,,B,N
type_b,myshop,a_1,T,,F,N
type_b,myshop,a_10,T,1,L,N
type_b,myshop,a_11,F,10,L,N
type_b,myshop,a_12,T,4,L,N
type_b,myshop,a_13,F,11,L,N
type_b,myshop,a_14,T,12,L,N
type_b,myshop,a_15,T,7,L,N
type_b,myshop,a_16,F,,N,N
type_b,myshop,a_17,F,,N,N
type_b,myshop,a_18,F,,N,N
type_b,myshop,a_19,F,,N,N
type_b,myshop,a_2,F,3,L,N
type_b,myshop,a_20,F,,N,N
type_b,myshop,a_21,F,7,L,N
type_b,myshop,a_22,F,22,L,N
type_b,myshop,a_23,F,13,L,N
type_b,myshop,a_24,F,14,L,N
type_b,myshop,a_25,F,15,L,N
type_b,myshop,a_26,F,16,L,N
type_b,myshop,a_27,F,17,L,N
type_b,myshop,a_28,F,18,L,N
type_b,myshop,a_29,F,19,L,N
type_b,myshop,a_3,T,2,L,N
type_b,myshop,a_30,F,21,L,N
type_b,myshop,a_32,T,,F,N
type_b,myshop,a_33,T,,F,N
type_b,myshop,a_34,F,,F,N
type_b,myshop,a_35,F,9,L,N
type_b,myshop,a_36,F,23,L,N
type_b,myshop,a_37,T,3,L,N
type_b,myshop,a_38,F,25,L,N
type_b,myshop,a_39,F,25,F,N
type_b,myshop,a_4,T,5,L,N
type_b,myshop,a_40,F,8,L,N
type_b,myshop,a_5,T,6,L,N
type_b,myshop,a_6,T,,F,N
type_b,myshop,a_7,F,,F,N
type_b,myshop,a_8,T,,B,N
type_b,myshop_mileage,a_1,T,,F,N
type_b,myshop_mileage,a_10,T,1,L,N
type_b,myshop_mileage,a_11,F,7,L,N
type_b,myshop_mileage,a_12,T,4,L,N
type_b,myshop_mileage,a_13,F,11,L,N
type_b,myshop_mileage,a_14,T,10,L,N
type_b,myshop_mileage,a_15,T,7,L,N
type_b,myshop_mileage,a_16,F,,N,N
type_b,myshop_mileage,a_17,F,,N,N
type_b,myshop_mileage,a_18,F,,N,N
type_b,myshop_mileage,a_19,F,,N,N
type_b,myshop_mileage,a_2,F,2,L,N
type_b,myshop_mileage,a_20,F,,N,N
type_b,myshop_mileage,a_21,F,20,L,N
type_b,myshop_mileage,a_22,F,22,L,N
type_b,myshop_mileage,a_23,F,13,L,N
type_b,myshop_mileage,a_24,F,14,L,N
type_b,myshop_mileage,a_25,F,15,L,N
type_b,myshop_mileage,a_26,F,16,L,N
type_b,myshop_mileage,a_27,F,17,L,N
type_b,myshop_mileage,a_28,F,18,L,N
type_b,myshop_mileage,a_29,F,19,L,N
type_b,myshop_mileage,a_3,T,2,L,N
type_b,myshop_mileage,a_30,F,21,L,N
type_b,myshop_mileage,a_32,T,,F,N
type_b,myshop_mileage,a_33,T,,F,N
type_b,myshop_mileage,a_34,F,,F,N
type_b,myshop_mileage,a_35,F,9,L,N
type_b,myshop_mileage,a_36,F,23,L,N
type_b,myshop_mileage,a_37,T,3,L,N
type_b,myshop_mileage,a_38,F,25,L,N
type_b,myshop_mileage,a_39,F,25,F,N
type_b,myshop_mileage,a_4,T,5,L,N
type_b,myshop_mileage,a_40,F,8,L,N
type_b,myshop_mileage,a_5,T,6,L,N
type_b,myshop_mileage,a_6,T,,F,N
type_b,myshop_mileage,a_7,F,,F,N
type_b,myshop_mileage,a_8,T,,B,N
type_b,myshop_orders,a_1,T,,F,N
type_b,myshop_orders,a_10,T,1,L,N
type_b,myshop_orders,a_11,F,7,L,N
type_b,myshop_orders,a_12,T,4,L,N
type_b,myshop_orders,a_13,F,11,L,N
type_b,myshop_orders,a_14,T,10,L,N
type_b,myshop_orders,a_15,T,7,L,N
type_b,myshop_orders,a_16,F,,N,N
type_b,myshop_orders,a_17,F,,N,N
type_b,myshop_orders,a_18,F,,N,N
type_b,myshop_orders,a_19,F,,N,N
type_b,myshop_orders,a_2,F,2,L,N
type_b,myshop_orders,a_20,F,,N,N
type_b,myshop_orders,a_21,F,20,L,N
type_b,myshop_orders,a_22,F,22,L,N
type_b,myshop_orders,a_23,F,13,L,N
type_b,myshop_orders,a_24,F,14,L,N
type_b,myshop_orders,a_25,F,15,L,N
type_b,myshop_orders,a_26,F,16,L,N
type_b,myshop_orders,a_27,F,17,L,N
type_b,myshop_orders,a_28,F,18,L,N
type_b,myshop_orders,a_29,F,19,L,N
type_b,myshop_orders,a_3,T,2,L,N
type_b,myshop_orders,a_30,F,21,L,N
type_b,myshop_orders,a_32,T,,F,N
type_b,myshop_orders,a_33,T,,F,N
type_b,myshop_orders,a_34,F,,F,N
type_b,myshop_orders,a_35,F,9,L,N
type_b,myshop_orders,a_36,F,23,L,N
type_b,myshop_orders,a_37,T,3,L,N
type_b,myshop_orders,a_38,F,25,L,N
type_b,myshop_orders,a_39,F,25,F,N
type_b,myshop_orders,a_4,T,5,L,N
type_b,myshop_orders,a_40,F,8,L,N
type_b,myshop_orders,a_5,T,6,L,N
type_b,myshop_orders,a_6,T,,F,N
type_b,myshop_orders,a_7,F,,F,N
type_b,myshop_orders,a_8,T,,B,N
type_b,myshop_orders_detail,a_1,T,,F,N
type_b,myshop_orders_detail,a_10,T,1,L,N
type_b,myshop_orders_detail,a_11,F,7,L,N
type_b,myshop_orders_detail,a_12,T,4,L,N
type_b,myshop_orders_detail,a_13,F,11,L,N
type_b,myshop_orders_detail,a_14,T,10,L,N
type_b,myshop_orders_detail,a_15,T,7,L,N
type_b,myshop_orders_detail,a_16,F,,N,N
type_b,myshop_orders_detail,a_17,F,,N,N
type_b,myshop_orders_detail,a_18,F,,N,N
type_b,myshop_orders_detail,a_19,F,,N,N
type_b,myshop_orders_detail,a_2,F,2,L,N
type_b,myshop_orders_detail,a_20,F,,N,N
type_b,myshop_orders_detail,a_21,F,20,L,N
type_b,myshop_orders_detail,a_22,F,22,L,N
type_b,myshop_orders_detail,a_23,F,13,L,N
type_b,myshop_orders_detail,a_24,F,14,L,N
type_b,myshop_orders_detail,a_25,F,15,L,N
type_b,myshop_orders_detail,a_26,F,16,L,N
type_b,myshop_orders_detail,a_27,F,17,L,N
type_b,myshop_orders_detail,a_28,F,18,L,N
type_b,myshop_orders_detail,a_29,F,19,L,N
type_b,myshop_orders_detail,a_3,T,2,L,N
type_b,myshop_orders_detail,a_30,F,21,L,N
type_b,myshop_orders_detail,a_32,T,,F,N
type_b,myshop_orders_detail,a_33,T,,F,N
type_b,myshop_orders_detail,a_34,F,,F,N
type_b,myshop_orders_detail,a_35,F,8,L,N
type_b,myshop_orders_detail,a_36,F,23,L,N
type_b,myshop_orders_detail,a_37,T,3,L,N
type_b,myshop_orders_detail,a_38,F,25,L,N
type_b,myshop_orders_detail,a_39,F,25,F,N
type_b,myshop_orders_detail,a_4,T,5,L,N
type_b,myshop_orders_detail,a_40,F,9,L,N
type_b,myshop_orders_detail,a_5,T,6,L,N
type_b,myshop_orders_detail,a_6,T,,F,N
type_b,myshop_orders_detail,a_7,F,,F,N
type_b,myshop_orders_detail,a_8,T,,B,N
type_b,myshop_wishlist,a_1,T,,F,N
type_b,myshop_wishlist,a_10,T,1,L,N
type_b,myshop_wishlist,a_11,F,7,L,N
type_b,myshop_wishlist,a_12,T,4,L,N
type_b,myshop_wishlist,a_13,F,11,L,N
type_b,myshop_wishlist,a_14,T,10,L,N
type_b,myshop_wishlist,a_15,T,7,L,N
type_b,myshop_wishlist,a_16,F,,N,N
type_b,myshop_wishlist,a_17,F,,N,N
type_b,myshop_wishlist,a_18,F,,N,N
type_b,myshop_wishlist,a_19,F,,N,N
type_b,myshop_wishlist,a_2,F,2,L,N
type_b,myshop_wishlist,a_20,F,,N,N
type_b,myshop_wishlist,a_21,F,20,L,N
type_b,myshop_wishlist,a_22,F,22,L,N
type_b,myshop_wishlist,a_23,F,13,L,N
type_b,myshop_wishlist,a_24,F,14,L,N
type_b,myshop_wishlist,a_25,F,15,L,N
type_b,myshop_wishlist,a_26,F,16,L,N
type_b,myshop_wishlist,a_27,F,17,L,N
type_b,myshop_wishlist,a_28,F,18,L,N
type_b,myshop_wishlist,a_29,F,19,L,N
type_b,myshop_wishlist,a_3,T,2,L,N
type_b,myshop_wishlist,a_30,F,21,L,N
type_b,myshop_wishlist,a_32,T,,F,N
type_b,myshop_wishlist,a_33,T,,F,N
type_b,myshop_wishlist,a_34,F,,F,N
type_b,myshop_wishlist,a_35,F,9,L,N
type_b,myshop_wishlist,a_36,F,23,L,N
type_b,myshop_wishlist,a_37,T,3,L,N
type_b,myshop_wishlist,a_38,F,25,L,N
type_b,myshop_wishlist,a_39,F,25,F,N
type_b,myshop_wishlist,a_4,T,5,L,N
type_b,myshop_wishlist,a_40,F,8,L,N
type_b,myshop_wishlist,a_5,T,6,L,N
type_b,myshop_wishlist,a_6,T,,F,N
type_b,myshop_wishlist,a_7,F,,F,N
type_b,myshop_wishlist,a_8,T,,B,N
type_b,online_quotation,a_1,T,,F,N
type_b,online_quotation,a_10,T,1,L,N
type_b,online_quotation,a_11,F,7,L,N
type_b,online_quotation,a_12,T,4,L,N
type_b,online_quotation,a_13,F,11,L,N
type_b,online_quotation,a_14,T,10,L,N
type_b,online_quotation,a_15,T,7,L,N
type_b,online_quotation,a_16,F,,N,N
type_b,online_quotation,a_17,F,,N,N
type_b,online_quotation,a_18,F,,N,N
type_b,online_quotation,a_19,F,,N,N
type_b,online_quotation,a_2,F,2,L,N
type_b,online_quotation,a_20,F,,N,N
type_b,online_quotation,a_21,F,20,L,N
type_b,online_quotation,a_22,F,22,L,N
type_b,online_quotation,a_23,F,13,L,N
type_b,online_quotation,a_24,F,14,L,N
type_b,online_quotation,a_25,F,15,L,N
type_b,online_quotation,a_26,F,16,L,N
type_b,online_quotation,a_27,F,17,L,N
type_b,online_quotation,a_28,F,18,L,N
type_b,online_quotation,a_29,F,19,L,N
type_b,online_quotation,a_3,T,2,L,N
type_b,online_quotation,a_30,F,21,L,N
type_b,online_quotation,a_32,T,,F,N
type_b,online_quotation,a_33,T,,F,N
type_b,online_quotation,a_34,F,,F,N
type_b,online_quotation,a_35,F,9,L,N
type_b,online_quotation,a_36,F,23,L,N
type_b,online_quotation,a_37,F,24,L,N
type_b,online_quotation,a_38,T,3,L,N
type_b,online_quotation,a_39,F,25,F,N
type_b,online_quotation,a_4,T,5,L,N
type_b,online_quotation,a_40,F,8,L,N
type_b,online_quotation,a_5,T,6,L,N
type_b,online_quotation,a_6,T,,F,N
type_b,online_quotation,a_7,F,,F,N
type_b,online_quotation,a_8,T,,B,N
type_b,order_result,a_1,T,,F,N
type_b,order_result,a_10,T,1,L,N
type_b,order_result,a_11,F,7,L,N
type_b,order_result,a_12,T,3,L,N
type_b,order_result,a_13,F,10,L,N
type_b,order_result,a_14,T,9,L,N
type_b,order_result,a_15,T,6,L,N
type_b,order_result,a_16,F,,N,N
type_b,order_result,a_17,F,,N,N
type_b,order_result,a_18,F,,N,N
type_b,order_result,a_19,F,,N,N
type_b,order_result,a_2,F,2,L,N
type_b,order_result,a_20,F,,N,N
type_b,order_result,a_21,F,20,L,N
type_b,order_result,a_22,F,22,L,N
type_b,order_result,a_23,F,13,L,N
type_b,order_result,a_24,F,14,L,N
type_b,order_result,a_25,F,15,L,N
type_b,order_result,a_26,F,16,L,N
type_b,order_result,a_27,F,17,L,N
type_b,order_result,a_28,F,18,L,N
type_b,order_result,a_29,F,19,L,N
type_b,order_result,a_3,T,2,L,N
type_b,order_result,a_30,F,21,L,N
type_b,order_result,a_32,T,,F,N
type_b,order_result,a_33,T,,F,N
type_b,order_result,a_34,F,,F,N
type_b,order_result,a_35,F,8,L,N
type_b,order_result,a_36,F,23,L,N
